lorcana	07-27-23
images/backgrounds/lorcana-background-tiana.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-tiana.jpg	0
images/backgrounds/lorcana-playmat-maleficent.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-playmat-maleficent.png	0
images/backgrounds/lorcana-playmat-maui.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-playmat-maui.png	0
images/backgrounds/lorcana-playmat-mickey.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-playmat-mickey.png	0
plugins/lorcana/formats.txt	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/formats.txt	10400
plugins/lorcana/plugininfo.txt	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/plugininfo.txt	48337
plugins/lorcana/version.txt	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/plugininfo.txt	48337
plugins/lorcana/cardback.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/cardback.jpg	-17601
plugins/lorcana/spawned.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/spawned.jpg	-17601
plugins/lorcana/decks/Starter_-_Amber_&_Amethyst.dek	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/decks/Starter_-_Amber_&_Amethyst.dek	519496
plugins/lorcana/decks/Starter_-_Emerald_&_Ruby.dek	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/decks/Starter_-_Emerald_&_Ruby.dek	521396
plugins/lorcana/decks/Starter_-_Sapphire_&_Steel.dek	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/decks/Starter_-_Sapphire_&_Steel.dek	508928
plugins/lorcana/docs/op-kit1-instruction-de.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/op-kit1-instruction-de.pdf	5891295
plugins/lorcana/docs/op-kit1-instruction-en.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/op-kit1-instruction-en.pdf	5990627
plugins/lorcana/docs/op-kit1-instruction-it.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/op-kit1-instruction-it.pdf	-886387
plugins/lorcana/docs/quickstart-de.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/quickstart-de.pdf	29812313
plugins/lorcana/docs/quickstart-en.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/quickstart-en.pdf	34817816
plugins/lorcana/docs/quickstart-fr.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/quickstart-fr.pdf	29817220
plugins/lorcana/docs/quickstart-it.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/quickstart-it.pdf	43030721
plugins/lorcana/docs/s1-factsheet-de.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-factsheet-de.pdf	3905853
plugins/lorcana/docs/s1-factsheet-en.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-factsheet-en.pdf	1239554
plugins/lorcana/docs/s1-factsheet-fr.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-factsheet-fr.pdf	4027397
plugins/lorcana/docs/s1-playersguide-de.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-playersguide-de.pdf	58630740
plugins/lorcana/docs/s1-playersguide-en.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-playersguide-en.pdf	58536678
plugins/lorcana/docs/s1-playersguide-fr.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-playersguide-fr.pdf	33458970
plugins/lorcana/docs/s1-playersguide-it.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-playersguide-it.pdf	59371057
plugins/lorcana/docs/s1-set-notes-de.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-set-notes-de.pdf	5370175
plugins/lorcana/docs/s1-set-notes-en.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-set-notes-en.pdf	2932220
plugins/lorcana/docs/s1-set-notes-it.pdf	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/docs/s1-set-notes-it.pdf	3143826
plugins/lorcana/packs/packdefinitions.xml	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/packdefinitions.xml	1175344
plugins/lorcana/packs/s1-booster-1.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-booster-1.png	-1224520
plugins/lorcana/packs/s1-booster-2.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-booster-2.png	-1032823
plugins/lorcana/packs/s1-booster-3.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-booster-3.png	-978947
plugins/lorcana/packs/s1-booster-display.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-booster-display.png	-2064930
plugins/lorcana/packs/s1-gift-set.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-gift-set.png	-1879143
plugins/lorcana/packs/s1-illumineers-trove.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-illumineers-trove.png	-2120217
plugins/lorcana/packs/s1-starter-1.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-starter-1.png	-1557359
plugins/lorcana/packs/s1-starter-2.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-starter-2.png	-1374027
plugins/lorcana/packs/s1-starter-3.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s1-starter-3.png	-1505405
plugins/lorcana/packs/s2-booster-1.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s2-booster-1.png	-1134758
plugins/lorcana/packs/s2-booster-2.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s2-booster-2.png	-1112089
plugins/lorcana/packs/s2-booster-3.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s2-booster-3.png	-1419794
plugins/lorcana/packs/s2-booster-display.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s2-booster-display.png	-1995656
plugins/lorcana/packs/s2-gift-set.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s2-gift-set.png	-2382922
plugins/lorcana/packs/s2-starter-1.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s2-starter-1.png	-1225266
plugins/lorcana/packs/s2-starter-2.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/packs/s2-starter-2.png	-1519524
plugins/lorcana/sets/carddata.txt	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/data/en/carddata.txt	6393219

CardGeneralURLs:
https://raw.githubusercontent.com/lackey-plugins/lorcana/main/data/en/medium/images
